Id,Predicted
1260,0.50024433213786
1261,0.5002350831900494
1262,0.5002418327742506
1263,0.5002603599624545
1264,0.5000252379886446
1265,0.5002045172036188
1266,0.5002826374538017
1267,0.5003086959667369
1268,0.4999807379754298
1269,0.5000466052150401
1270,0.5000319029495153
1271,0.49995136518570565
1272,0.5004007212134334
1273,0.5000121736356935
1274,0.49996576790732317
1275,0.4999615794077573
1276,0.5000187251789524
1277,0.5002503439109194
1278,0.5004241789721267
1279,0.500042576895691
1280,0.5000078457142074
1281,0.5000157295635238
1282,0.4999504823937768
1283,0.49984455942968087
1284,0.5000009350715118
1285,0.5001898095851854
1286,0.5002442785577209
1287,0.5000036714154703
1288,0.500073651025936
1289,0.5001747043644925
1290,0.5002161749009156
1291,0.500310818246343
1292,0.49999568585917603
1293,0.500007019969416
1294,0.4999399305637032
1295,0.5001312378851128
1296,0.5000292400727298
1297,0.500034777323834
1298,0.5002368815589885
1299,0.5003859657842515
1300,0.5000827246032441
1301,0.5003525065547223
1302,0.5001251627228389
1303,0.5002024746825837
1304,0.5000005893671187
1305,0.4999954223931129
1306,0.4999561619553091
1307,0.5004495758865111
1308,0.5004559628332828
1309,0.5002095860422773
1310,0.5002999865613882
1311,0.5000137552178751
1312,0.5000379974516541
1313,0.5005595711983323
1314,0.5001189022127943
1315,0.5000109673883326
1316,0.5001692556333107
1317,0.5002797345513585
1318,0.5002218350855364
1319,0.5003561757309929
1320,0.4999592200257206
1321,0.5000198682609958
1322,0.4999535066746351
1323,0.5000914874534623
1324,0.4999612654611021
1325,0.4999723657020067
1326,0.5002252355473035
1327,0.5001203108963154
1328,0.49998507484452137
1329,0.4999504629487803
1330,0.4999676050029392
1331,0.5000526989458971
1332,0.5001295694208339
1333,0.499986490904124
1334,0.5001580162154057
1335,0.49996129607469364
1336,0.49996239082982175
1337,0.5001295197842545
1338,0.5002309424143666
1339,0.4999950620012898
1340,0.5000396775939484
1341,0.5002718395576727
1342,0.5000185639637408
1343,0.5000164653356419
1344,0.500140544299875
1345,0.5001735012995988
1346,0.5000521379040876
1347,0.49994409602391543
1348,0.5003679010178517
1349,0.5000200714311979
1350,0.5001271963819665
1351,0.5001723789396154
1352,0.5001277196833559
1353,0.5001915152440253
1354,0.5000344645267797
1355,0.49993492922695076
1356,0.5003403954671544
1357,0.49995297120781507
1358,0.5000040079776226
1359,0.4999323234228126
1360,0.5000120265985947
1361,0.5000716620847566
1362,0.5000088322522052
1363,0.5004487190704339
1364,0.5000034828917705
1365,0.5000252350182349
1366,0.5004029357515664
1367,0.5001469625961787
1368,0.5000570937442964
1369,0.4999671043333839
1370,0.5001029187682451
1371,0.49996690717312336
1372,0.5001398022250162
1373,0.5000832872166511
1374,0.5000924687909363
1375,0.5002443496583617
1376,0.5001264981083591
1377,0.5000802671631772
1378,0.5000411309919381
1379,0.4999918579733283
1380,0.5002057940029979
1381,0.4999704442398414
1382,0.5004247811590486
1383,0.499987423252608
1384,0.500129946650107
1385,0.5000912527238015
1386,0.5003255231835565
1387,0.5002057778794785
1388,0.4999931077531987
1389,0.49998717763355943
1390,0.49999832615822015
1391,0.5000196996643251
1392,0.500007788108632
1393,0.500037459652888
1394,0.5001217090151449
1395,0.4999606920392481
1396,0.5000695141202482
1397,0.4999784705978661
1398,0.49993627976107685
1399,0.5002058582642447
1400,0.5000052773884816
1401,0.5001755202611755
1402,0.5000130574626352
1403,0.500379602846632
1404,0.5001778026996904
1405,0.5000005634810805
1406,0.5002699384087138
1407,0.5002725504185209
1408,0.5000942149843232
1409,0.5000703454056653
1410,0.5000857425830653
1411,0.5005276556845523
1412,0.49998649464032835
1413,0.5005236302217955
1414,0.5001708116548742
1415,0.5000771886546552
1416,0.500039232003393
1417,0.5003455024302972
1418,0.5002625083193201
1419,0.5000869903733791
1420,0.5002814694592496
1421,0.5000870007343425
1422,0.500239565833766
1423,0.5001900226542976
1424,0.5000055278960642
1425,0.5000881195946902
1426,0.5003657225973144
1427,0.5002334707072289
1428,0.5001571837731779
1429,0.4999285545932568
1430,0.4999912578077792
1431,0.5001530757679042
1432,0.5000176140329058
1433,0.4999855274390979
1434,0.5000895460170317
1435,0.5003184531675786
1436,0.5004293821511449
1437,0.5000268978583076
1438,0.5006710056378214
1439,0.5001970025667027
1440,0.5001104961829899
1441,0.4999645469579857
1442,0.5003039119681933
1443,0.5003461522312089
1444,0.5000363259422826
1445,0.5004661250673302
1446,0.49991885790294255
1447,0.500024709790503
1448,0.4999756748730043
1449,0.5002805428517881
1450,0.49994954237280426
1451,0.5001218557348215
1452,0.5000465413757885
1453,0.5002017440455915
1454,0.5000011151469153
1455,0.5000624479067874
1456,0.5002305999060109
1457,0.49992306522532787
1458,0.49999778995970695
1459,0.500067720785905
1460,0.5000075202415241
1461,0.49993725329874183
1462,0.5000408286940913
1463,0.5004236196260111
1464,0.5000420602736002
1465,0.5000522884363731
1466,0.5001577338791746
1467,0.5000131513079366
1468,0.49997675008855225
1469,0.4999169949595293
1470,0.5000623142183442
1471,0.49990371767608704
1472,0.4999694005382862
1473,0.5000656504704104
1474,0.4999786018997969
1475,0.5000964583147691
1476,0.4999648335470409
1477,0.5000068633053156
1478,0.5002455140732351
1479,0.49996395847489894
1480,0.4999894775091904
1481,0.49997555042502556
1482,0.49998042768130374
1483,0.5002209225642151
1484,0.49984933512042873
1485,0.500157361990466
1486,0.500485809949088
1487,0.5002384266227907
1488,0.49997420721776975
1489,0.5001310250924711
1490,0.49997240312771357
1491,0.500129657314396
1492,0.5000748242376957
1493,0.5000131734259382
1494,0.5001712629679202
1495,0.500197493897492
1496,0.49995719249283405
1497,0.5002500880301062
1498,0.49996809880399057
1499,0.5001684344251722
1500,0.49989497492942814
1501,0.5003517359729855
1502,0.49999613425643485
1503,0.5000448528770609
1504,0.5001174779587227
1505,0.5002485303643835
1506,0.5000559882607765
1507,0.5005755449897181
1508,0.5000473683975034
1509,0.5002888269051959
1510,0.5002747471749858
1511,0.500368238476583
1512,0.5000208381370491
1513,0.49992406620062124
1514,0.5003041069055776
1515,0.4999737455800882
1516,0.4999392898792649
1517,0.5002458454202648
1518,0.4999438642482885
1519,0.5002400567279615
1520,0.5002262356565775
1521,0.4999731011212393
1522,0.5003482055054578
1523,0.5000943683105725
1524,0.5002876056797719
1525,0.5001591691198776
1526,0.5003131250732546
1527,0.49992778189385007
1528,0.5001100100471815
1529,0.500059965441036
1530,0.4998952477778267
1531,0.500037036414074
1532,0.5001534752033879
1533,0.49996351567103486
1534,0.5002256354193008
1535,0.5001017344606737
1536,0.4999950695291775
1537,0.5002649490531746
1538,0.5003571654644516
1539,0.4999528237860013
1540,0.4998859425488038
1541,0.4999843350779025
1542,0.5000529472743277
1543,0.5001645101378681
1544,0.49995725777272537
1545,0.5000107711584844
1546,0.5003336684108391
1547,0.5002816774060522
1548,0.5003834368666087
1549,0.4999286968600531
1550,0.500175285175014
1551,0.5004635478671631
1552,0.5004781357417888
1553,0.5000889576176342
1554,0.5002531861902813
1555,0.5004230607164517
1556,0.5002303800993781
1557,0.4999641652430613
1558,0.5001533880519758
1559,0.5001869626052386
1560,0.5001883612478218
1561,0.5000169817976646
1562,0.5000419356801029
1563,0.5000360762714364
1564,0.49989741521274716
1565,0.5001793302867966
1566,0.4999967893277245
1567,0.500236699980231
1568,0.5003305132368674
1569,0.49995320350731187
1570,0.4999836909210047
1571,0.5000742086262115
1572,0.5000908159626324
1573,0.5001599631304992
1574,0.5002491849966798
1575,0.5002478791954413
1576,0.5003297388424842
1577,0.500236574688269
1578,0.49998109057561113
1579,0.5001941299026608
1580,0.4999320269420972
1581,0.5003076010519472
1582,0.5003638575084361
1583,0.5000192355255327
1584,0.49998639808200424
1585,0.5003128450945153
1586,0.5003832671622731
1587,0.5000724667474443
1588,0.5000367619431264
1589,0.5002770354629588
1590,0.4999535074458866
1591,0.5000918900758393
1592,0.500034338216156
1593,0.5002014574893233
1594,0.5001556806332415
1595,0.5000560580881409
1596,0.5002141307501062
1597,0.4999379061776844
1598,0.5000736988144246
1599,0.500024637887671
1600,0.500179758491399
1601,0.5002499400080614
1602,0.49992542275923196
1603,0.5003909020237485
1604,0.49990390510474836
1605,0.4999894179600249
1606,0.5000948781951119
1607,0.5000044798398448
1608,0.500216579967952
1609,0.5000726854554496
1610,0.5002170968373318
1611,0.49995509609301075
1612,0.5000165268374925
1613,0.5002526399697309
1614,0.500125092058743
1615,0.5002193981931828
1616,0.5002596482866809
1617,0.500014051118338
1618,0.5005381223996254
1619,0.4999770997765314
1620,0.4999505798479521
1621,0.5003093726887442
1622,0.5003473255515696
1623,0.5003256554895136
1624,0.499973870719283
1625,0.49994245545920357
1626,0.5000253327652682
1627,0.5002804333050047
1628,0.5000124756179477
1629,0.5001392307713497
1630,0.5001972995130387
1631,0.5001587624084399
1632,0.4999584346370332
1633,0.5000183541815121
1634,0.499999955365638
1635,0.4999990539289456
1636,0.500227802009858
1637,0.49997081373297664
1638,0.4999867381029648
1639,0.4999475381811969
1640,0.5000041861990211
1641,0.5001381067378481
1642,0.500067771441121
1643,0.5004093226993614
1644,0.5002084417089674
1645,0.5001425691259571
1646,0.4999679146058483
1647,0.500096252281485
1648,0.5000851956566235
1649,0.5002325870569204
1650,0.500317476676254
1651,0.5000449246798481
1652,0.5003405737280332
1653,0.49995068581863583
1654,0.5001563300851549
1655,0.5000455564403286
1656,0.5001028149185064
1657,0.49994825558697187
1658,0.5002582502263522
1659,0.5002768375569724
1660,0.5002700537762641
1661,0.5002429761179614
1662,0.5001464589980918
1663,0.5000412838525307
1664,0.5002450983251171
1665,0.5000253317520912
1666,0.5002537565087962
1667,0.5000958414445534
1668,0.5001518887828414
1669,0.5001709067661809
1670,0.5001261056141266
1671,0.500093043082251
1672,0.49996991846459415
1673,0.4999099575662241
1674,0.5001446696219874
1675,0.5000086392201402
1676,0.5002734334866814
1677,0.4999847553672273
1678,0.4999630677776385
1679,0.5000485459603008
1680,0.49991352295269104
1681,0.49993807754103553
1682,0.5000896262926695
1683,0.500064986437426
1684,0.49994501358036697
1685,0.5000829605552671
1686,0.500104810371624
1687,0.5001825863356101
1688,0.5004242844152285
1689,0.4999695823171726
1690,0.500322918217203
1691,0.5004169349465395
1692,0.4999917604291121
1693,0.5002750961298075
1694,0.49997637497292025
1695,0.5002694620373555
1696,0.4998974422793084
1697,0.4999209113309237
1698,0.49994660615650277
1699,0.5000299306193126
1700,0.5000296923608053
1701,0.5000002258566383
1702,0.500137643332143
1703,0.5001081852152708
1704,0.5000937010470752
1705,0.4999916475326252
1706,0.5000221816553531
1707,0.4999470220684252
1708,0.5003262077635657
1709,0.5002030492066545
1710,0.5002572546136806
1711,0.5003003947133594
1712,0.500054818894349
1713,0.5002556886533912
1714,0.5001900807455347
1715,0.5000296418547457
1716,0.4998892756502664
1717,0.4999828297677663
1718,0.50002037618832
1719,0.5000387272884063
1720,0.49996485319940226
1721,0.5002025011670651
1722,0.5000709729933768
1723,0.5003145811664226
1724,0.5001482122563421
1725,0.5000590321212243
1726,0.5000272374636283
1727,0.500008493015229
1728,0.5001796943174611
1729,0.5000179568323725
1730,0.5002953373425358
1731,0.5000503256667918
1732,0.5001825594436744
1733,0.4999689084725506
1734,0.5002135391712047
1735,0.5002535228924093
1736,0.5001442350727312
1737,0.5000039357596506
1738,0.49999891940751695
1739,0.5000844317393036
1740,0.5000763212441127
1741,0.4999971089346218
1742,0.5002022396255356
1743,0.499953264327041
1744,0.5001301898708016
1745,0.5003246560935023
1746,0.5000109502798279
1747,0.5001997444672422
1748,0.500018928276395
1749,0.5000319610553126
1750,0.5003969456341183
1751,0.500106600955609
1752,0.49999886868045
1753,0.5003245016104352
1754,0.5003763792500052
1755,0.5000674464968599
1756,0.5001133952590521
1757,0.5000977886289812
1758,0.5003099838398455
1759,0.5002091775118808
1760,0.5001417562414863
1761,0.5001024782817897
1762,0.4999850464437304
1763,0.5001039662296103
1764,0.500003832295988
1765,0.5000794520740461
1766,0.500015219455231
1767,0.5002168606161363
1768,0.5002056767873406
1769,0.4999856737013072
1770,0.49989228872603414
1771,0.5004778590519255
1772,0.4999683283131585
1773,0.5001685024408162
1774,0.49999339127316533
1775,0.5000035954471969
1776,0.5000841955180704
1777,0.5000545551663544
1778,0.5001567521488628
1779,0.500479617445542
1780,0.5001365954342543
1781,0.50018712028977
1782,0.5002488256517743
1783,0.500320257429708
1784,0.5000031481990844
1785,0.49995275741107853
1786,0.5002881848458061
1787,0.5000157866106695
1788,0.4999899763515728
1789,0.5002876548361254
1790,0.5002271108667872
1791,0.5000310469913131
1792,0.500252927253568
1793,0.5003381633499052
1794,0.5000515462850664
1795,0.50020121554922
1796,0.49985887323066036
1797,0.499988006173228
1798,0.5003976181650078
1799,0.5001275911899529
1800,0.5001640864589019
1801,0.5003034803003392
1802,0.4999585198639621
1803,0.5001662530496681
1804,0.5001273415809672
1805,0.5000062217045521
1806,0.5003220707722202
1807,0.4999239427421753
1808,0.49992823565893724
1809,0.5001640073692512
1810,0.5000122361670922
1811,0.49996902590286807
1812,0.49992494575473734
1813,0.5000117296431177
1814,0.500038932575911
1815,0.5000428998172395
1816,0.5002204637715212
1817,0.5003398772154852
1818,0.5001110395442018
1819,0.5000015080327103
1820,0.5002034222158359
1821,0.500232769537898
1822,0.5000654504179592
1823,0.5003753442892752
1824,0.5000778191163673
1825,0.5001741348025999
1826,0.5000737992735692
1827,0.5001574750588361
1828,0.5002397373862553
1829,0.5001870592444941
1830,0.4999622594915115
1831,0.4999543726845688
1832,0.49996181633840175
1833,0.5001638055051048
1834,0.49994631115644267
1835,0.5000165809851691
1836,0.5000566783780714
1837,0.5001414035904009
1838,0.4999543804152737
1839,0.5000341354534081
1840,0.5000803668001381
1841,0.5004493191909338
1842,0.49993050798411054
1843,0.4999488049617836
1844,0.4999548074230328
1845,0.49999980813799993
1846,0.49997780946434073
1847,0.5001882337585106
1848,0.4999215395007087
1849,0.5000689052899546
1850,0.4999446292169967
1851,0.4999707757888578
1852,0.50001352040999
1853,0.500042290230239
1854,0.49997902072756334
1855,0.500031028117479
1856,0.5003314941519392
1857,0.5002331234549514
1858,0.49993028990183724
1859,0.5002039913556978
1860,0.4999881919175117
1861,0.5001659788334077
1862,0.5000196486107497
1863,0.5000186406868948
1864,0.4998750786934196
1865,0.5003540345632662
1866,0.5003894648774756
1867,0.5000397981056336
1868,0.5000585705272037
1869,0.5002387163659089
1870,0.5000524440581907
1871,0.5001514059503386
1872,0.5001508611121303
1873,0.500079851698732
1874,0.5001541544867265
1875,0.5001111088913505
1876,0.500054070256527
1877,0.5000252814934141
1878,0.5004537778359157
1879,0.5000426166296952
1880,0.5003460564796527
1881,0.5004623968407592
1882,0.5000456872656834
1883,0.500167867657242
1884,0.5000786678131465
1885,0.5000746456784239
1886,0.5003171475120642
1887,0.500346540796263
1888,0.5000944659248163
1889,0.5001560615004818
1890,0.5001263154527308
1891,0.4999743820062801
1892,0.49999812579176256
1893,0.5002321594489839
1894,0.5001814613271929
1895,0.49996979183928525
1896,0.5000601411263061
1897,0.5002168821093111
1898,0.500041428505843
1899,0.5004028933182092
1900,0.5001789451267538
1901,0.49995819252226925
1902,0.4999787212145876
1903,0.49991305177624207
1904,0.5000212063114177
1905,0.4998801748102071
1906,0.5000449448779063
1907,0.4999419265298339
1908,0.5000050579737942
1909,0.49991545495948775
1910,0.4999507455396953
1911,0.4998741839253123
1912,0.5003452878478577
1913,0.5004677903579526
1914,0.5005001625473315
1915,0.500117427936517
1916,0.500035817705732
1917,0.5004352530296431
1918,0.5004975416335925
1919,0.5000658315544404
1920,0.5001493475966676
1921,0.5002010901699387
1922,0.49986543573647585
1923,0.5000352870992498
1924,0.5001285193255971
1925,0.49985891243351693
1926,0.5002573937590573
1927,0.5000007423552688
1928,0.5002381058404443
1929,0.4999919899601088
1930,0.5003630482768578
1931,0.4998914641490722
1932,0.5002639425265836
1933,0.5004166702764893
1934,0.49999509795725333
1935,0.5003149665591927
1936,0.5001652979202652
1937,0.5001143070383572
1938,0.5002795179316163
1939,0.4999917443237799
1940,0.5002355843870027
1941,0.5001376017864281
1942,0.5000943551992972
1943,0.5000134507854422
1944,0.5002357787714431
1945,0.5000542804298361
1946,0.5005088339083725
1947,0.4999445359646872
1948,0.5000685924019552
1949,0.5003523343183393
1950,0.5003232191797881
1951,0.5001393865059344
1952,0.5001099720957884
1953,0.5000154056579
1954,0.50002990859317
1955,0.5001655916215381
1956,0.5000353774957467
1957,0.5005067934991316
1958,0.499883961203787
1959,0.5002187686192433
1960,0.5001694118335508
1961,0.5001595943267974
1962,0.5003379601179501
1963,0.5000501707652938
1964,0.5000756863877217
1965,0.5000066323068492
1966,0.5000531892726753
1967,0.4999598636059953
1968,0.5002434254809974
1969,0.500116145439918
1970,0.500084877318935
1971,0.4999776435834213
1972,0.5001047653625521
1973,0.5003087900593849
1974,0.4999849875248446
1975,0.5001695099134482
1976,0.4998986874357111
1977,0.49999691480434194
1978,0.5001193468683667
1979,0.49998601315656205
1980,0.49998495443651786
1981,0.5003294434678371
1982,0.4999776143649947
1983,0.5001214044872329
1984,0.5000122564269962
1985,0.5000057069150896
1986,0.500311270257759
1987,0.5001754418554659
1988,0.5001633523148573
1989,0.5002500701894625
1990,0.5002043530871463
1991,0.4999893577542041
1992,0.49997901359348684
1993,0.4999548291963357
1994,0.500153280920786
1995,0.5001743681134284
1996,0.5000696990678113
1997,0.4999995051675796
1998,0.500026294695975
1999,0.5000498738953121
2000,0.4998783244469823
